COUNTY,DISTRICT,SUB-COUNTY,PARISH,VILLAGE
Kyadondo,Kampala,Kawempe,Bwaise 4,Mukwaya
Kyadondo,Kampala,Kawempe,Kazo Angola,Kazo- Angola Central
Kyadondo,Kampala,Kawempe,Kazo Angola,Corner Zone
Kyadondo,Kampala,Kawempe,Kazo Angola,Lugoba Zone
Kyadondo,Wakiso,Kiziba,Masuliita,Masuliita Town
Kyadondo,Wakiso,Kiziba,Masuliita,Masuliita Kyalo
Busiro,Wakiso,Kiziba,Katikamu,Katikamu
Busiro,Wakiso,Gombe,Katikamu,Kitinda
Busiro,Wakiso,Gombe,Katikamu,Jjombwa
Busiro,Wakiso,Gombe,Katikamu,Nabalanga
Busiro,Wakiso,Gombe,Lugungude,Lugungude
Busiro,Wakiso,Gombe,Lugungude,Nanvubya
Busiro,Wakiso,Gombe,Lugungude,Luwami
Busiro,Wakiso,Gombe,Lugungude,Nakatunda
Busiro,Wakiso,Gombe,Kanzize,Kalongero
Busiro,Wakiso,Gombe,Kanzize,Kanzize  Kasumbuso
Busiro,Wakiso,Gombe,Kanzize,Mulume
Busiro,Wakiso,Gombe,Kyengeza,Ssegganga
Busiro,Wakiso,Gombe,Kyengeza,Nansomba
Busiro,Wakiso,Gombe,Kyengeza,Kasudde
Busiro,Wakiso,Gombe,Kyengeza,Kyengeza
Busiro,Wakiso,Gombe,Masuliita,Kiziba
Busiro,Wakiso,Gombe,Masuliita,Bbale
Busiro,Wakiso,Gombe,Masuliita,Kisagala
Busiro,Wakiso,Gombe,Gombe,Gombolola
Busiro,Wakiso,Gombe,Matugga,Lwadda A
Busiro,Wakiso,Gombe,Matugga,Lwadda B
Busiro,Wakiso,Gombe,Buwambo,Buwambo
Busiro,Wakiso,Gombe,Buwambo,Kigoogwa
Busiro,Wakiso,Gombe,Jaggala/Kavule,Galamba
Busiro,Wakiso,Gombe,Jaggala/Kavule,Busso
Busiro,Wakiso,Kakiri Town Council,Kakiri Ward,Kakiri town  (Naddangira)
Busiro,Wakiso,Kakiri Town Council,Kakiri Ward,Kikandwa
Busiro,Wakiso,Kakiri Town Council,Kakiri Ward,Sentema
Busiro,Wakiso,Kakiri Town Council,Kakiri Ward,Bukungulu
Busiro,Wakiso,Kakiri Town Council,Kakiri Ward,Kawalira
Busiro,Wakiso,Kakiri Town Council,Kakiri Ward,Kawagalo
Busiro,Wakiso,Kakiri Town Council,Kakiri Ward,Lukwanga
Busiro,Wakiso,Kakiri Town Council,Kakiri Ward,Kakiri
Busiro,Wakiso,Kakiri,Nampunge,Gobero
Busiro,Wakiso,Kakiri,Nampunge,Naalya-Gala
Busiro,Wakiso,Kakiri,Lubbe,Lubbe
Busiro,Wakiso,Kakiri,Buwanuka,Kawalira
Busiro,Wakiso,Kakiri,Buwanuka,Kabagaano
Busiro,Wakiso,Kakiri,Buwanuka,Buwanuka A
Busiro,Wakiso,Kakiri,Buwanuka,Buwanuka B
Busiro,Wakiso,Kakiri,Buwanuka,Kitebi /Bbaale
Busiro,Wakiso,Kakiri,Buwanuka,Naguru- Vugamira
Busiro,Wakiso,Kakiri,Buwanuka,Bulima/Bulangal a
Busiro,Wakiso,Kakiri,Sentema,Bukungulu
Busiro,Wakiso,Kakiri,Sentema,Sentema Kimbeja
Busiro,Wakiso,Wakiso Town Council,Kisimbiri Ward,Kikokiro
Busiro,Wakiso,Wakiso Town Council,Kisimbiri Ward,Kisimbiri B
Busiro,Wakiso,Wakiso Town Council,Kisimbiri Ward,Kisimbiri (Wakiso Town)
Busiro,Wakiso,Wakiso Town Council,Mpunga Ward,Mpunga
Busiro,Wakiso,Wakiso Town Council,Mpunga Ward,Kasangombe
Busiro,Wakiso,Wakiso Town Council,Kavumba Ward,Kavumba
Busiro,Wakiso,Wakiso Town Council,Kavumba Ward,Kkona East
Busiro,Wakiso,Wakiso Town Council,Namusera Ward,Bukasa Namusera
Busiro,Wakiso,Wakiso,Lukwanga,Muyenje
Busiro,Wakiso,Wakiso,Lukwanga,Kibuye Nawango
Busiro,Wakiso,Wakiso,Naluvule,Naluvule
Busiro,Wakiso,Wakiso,Nakabugo,Kireka
Busiro,Wakiso,Wakiso,Nakabugo,Nakuwadde
Busiro,Wakiso,Wakiso,Bukasa,Kawoko
Busiro,Wakiso,Wakiso,Bukasa,Gombe
Busiro,Wakiso,Wakiso,Bukasa,Kigoma
Busiro,Wakiso,Wakiso,Bukasa,Namasanga
Busiro,Wakiso,Wakiso,Kyebando,Bujuuko
Busiro,Wakiso,Namayumba,Kitayita,Luyina
Busiro,Wakiso,Namayumba,Kitayita,Namulamudde
Busiro,Wakiso,Namayumba,Kitayita,Sempya A
Busiro,Wakiso,Namayumba,Kitayita,Sempya B
Busiro,Wakiso,Namayumba,Kitayita,Buwembo
Busiro,Wakiso,Namayumba,Kitayita,Ggulwe
Busiro,Wakiso,Namayumba,Kitayita,Nakulamudde
Busiro,Wakiso,Namayumba,Luguzi,Namayumba
Busiro,Wakiso,Namayumba,Luguzi,Budaali
Busiro,Wakiso,Namayumba,Luguzi,Kasanga
Busiro,Wakiso,Namayumba,Luttisi,Lukoma
Busiro,Wakiso,Namayumba,Luttisi,Busaku
Busiro,Wakiso,Namayumba,Luttisi,Luttisi
Busiro,Wakiso,Namayumba,Kyengeza,Kyengeza
Busiro,Wakiso,Namayumba,Nakedde,Kikoko
Busiro,Wakiso,Namayumba,Nakedde,Nakedde
Busiro,Wakiso,Namayumba,Kanziro,Malangata- Ngondwe
Busiro,Wakiso,Namayumba,Kanziro,Bugimba
Busiro,Wakiso,Namayumba,Kyampisi,Buwasa
Busiro,Wakiso,Namayumba,Bukondo,Muguluka
Busiro,Wakiso,Namayumba,Kyanuuna  (Ssabagabo A),Naggulu
Busiro,Wakiso,Namayumba,Kyanuuna  (Ssabagabo A),Kitula
Busiro,Wakiso,Namayumba,Kyanuuna  (Ssabagabo A),Kaseeta
Busiro,Wakiso,Namayumba,Kyanuuna  (Ssabagabo A),Buliika
Busiro,Wakiso,Namayumba,Kyanuuna  (Ssabagabo A),Kyanuuna
Busiro,Wakiso,Namayumba,Ssabagabo (B),Kyampisi
Busiro,Wakiso,Namayumba,Ssabagabo (B),Bembe
Busiro,Wakiso,Namayumba,Ssabagabo (B),Kanziro
Busiro,Wakiso,Mende,Bakka,Bumera
Busiro,Wakiso,Mende,Bakka,Buterega
Busiro,Wakiso,Mende,Bakka,Kongojje
Kyadondo,Kampala,Rubaga,Najjanankumbi I,Busaabala Road
Kyadondo,Kampala,Rubaga,Najjanankumbi I,Central
Kyadondo,Kampala,Rubaga,Najjanankumbi I,Church
Kyadondo,Kampala,Rubaga,Najjanankumbi I,Namuli
Kyadondo,Kampala,Rubaga,Najjanankumbi II,Kizito
Kyadondo,Kampala,Rubaga,Najjanankumbi II,Masanyalaze
Kyadondo,Kampala,Rubaga,Najjanankumbi II,Quarter
Kyadondo,Kampala,Rubaga,Najjanankumbi II,Stella
Kyadondo,Wakiso,Makindye Ssabagabo,Ndejje,Bongole
Kyadondo,Wakiso,Makindye Ssabagabo,Ndejje,Kanaaba
Kyadondo,Wakiso,Makindye Ssabagabo,Ndejje,Kanyanya
Kyadondo,Wakiso,Makindye Ssabagabo,Ndejje,Lubugumu
Kyadondo,Wakiso,Makindye Ssabagabo,Ndejje,Lufuka
Kyadondo,Wakiso,Makindye Ssabagabo,Ndejje,Lugga
Kyadondo,Wakiso,Makindye Ssabagabo,Ndejje,Mirimu
Kyadondo,Wakiso,Makindye Ssabagabo,Ndejje,Ndejje central
Kyadondo,Wakiso,Makindye Ssabagabo,Mutungo,Kakoola
Kyadondo,Wakiso,Makindye Ssabagabo,Mutungo,Kigo-Lunnya
Kyadondo,Wakiso,Makindye Ssabagabo,Mutungo,Kigo Prison
Kyadondo,Wakiso,Makindye Ssabagabo,Mutungo,Kitiko
Kyadondo,Wakiso,Makindye Ssabagabo,Mutungo,Kitiko-Birongo
Kyadondo,Wakiso,Makindye Ssabagabo,Mutungo,Lweza A
Kyadondo,Wakiso,Makindye Ssabagabo,Mutungo,Lweza B
Kyadondo,Wakiso,Makindye Ssabagabo,Mutungo,Mutungo Central
Kyadondo,Wakiso,Makindye Ssabagabo,Busaabala,Buggu
Kyadondo,Wakiso,Makindye Ssabagabo,Busaabala,Busaabala
Kyadondo,Wakiso,Makindye Ssabagabo,Busaabala,Gangu A
Kyadondo,Wakiso,Makindye Ssabagabo,Busaabala,Gangu B
Kyadondo,Wakiso,Makindye Ssabagabo,Busaabala,Gangu C
Kyadondo,Wakiso,Makindye Ssabagabo,Busaabala,Kabuuma
Kyadondo,Wakiso,Makindye Ssabagabo,Busaabala,Kibiri A
Kyadondo,Wakiso,Makindye Ssabagabo,Busaabala,Kibiri B
Kyadondo,Wakiso,Makindye Ssabagabo,Busaabala,Kirinda
Kyadondo,Wakiso,Makindye Ssabagabo,Busaabala,Ziranumbu
Kyadondo,Wakiso,Makindye Ssabagabo,Masajja,Kibira A
Kyadondo,Wakiso,Makindye Ssabagabo,Masajja,Kibira B
Kyadondo,Wakiso,Makindye Ssabagabo,Masajja,Masajja A
Kyadondo,Wakiso,Makindye Ssabagabo,Masajja,Masajja B
Kyadondo,Wakiso,Makindye Ssabagabo,Masajja,Namasuba Central
Kyadondo,Wakiso,Makindye Ssabagabo,Masajja,Namasuba Kalina
Kyadondo,Wakiso,Makindye Ssabagabo,Masajja,Namasuba Kikajjo
Kyadondo,Wakiso,Makindye Ssabagabo,Masajja,Namasuba Para
Kyadondo,Wakiso,Makindye Ssabagabo,Masajja,Namasuba PWD
Kyadondo,Wakiso,Makindye Ssabagabo,Masajja,Ndikuttamada
Kyadondo,Wakiso,Makindye Ssabagabo,Mutundwe,Busingiri Nyanama
Kyadondo,Wakiso,Makindye Ssabagabo,Bunamwaya,Kikumbi
Kyadondo,Wakiso,Makindye Ssabagabo,Bunamwaya,Kirimanyaga
Kyadondo,Wakiso,Makindye Ssabagabo,Bunamwaya,Kisingiri
Kyadondo,Wakiso,Makindye Ssabagabo,Bunamwaya,Lubowa
Kyadondo,Wakiso,Makindye Ssabagabo,Bunamwaya,Lufuka
Kyadondo,Wakiso,Makindye Ssabagabo,Bunamwaya,Nankinga
Kyadondo,Wakiso,Makindye Ssabagabo,Bunamwaya,Nfuufu
Kyadondo,Wakiso,Makindye Ssabagabo,Bunamwaya,Ngobe
Kyadondo,Wakiso,Makindye Ssabagabo,Bunamwaya,Zzana
Kyadondo,Wakiso,Makindye Ssabagabo,Sseguku,Kyeyagalire
Kyadondo,Wakiso,Makindye Ssabagabo,Sseguku,Naziba
Kyadondo,Wakiso,Makindye Ssabagabo,Sseguku,Sseguku (Hilltop)
Kyadondo,Wakiso,Makindye Ssabagabo,Sseguku,Sseguku (Lower)
Busiro,Wakiso,Ssisa,Nkungulutale,Kisembi/ Gayaza/ Kitujju
Busiro,Wakiso,Ssisa,Nkungulutale,Munkabira
Busiro,Wakiso,Ssisa,Nkungulutale,Nakigalala
Busiro,Wakiso,Ssisa,Nkungulutale,Nkungulutale  Central
Busiro,Wakiso,Katabi,Kisubi,Kisubi Mission
Busiro,Wakiso,Katabi,Nkumba,Bendegere
Busiro,Wakiso,Katabi,Kitala,Lyamutundwe
Busiro,Wakiso,Katabi,Kitala,Kitala
Busiro,Wakiso,Katabi,Kitala,Bukandekande
Busiro,Wakiso,Katabi,Kitala,Mpala
Busiro,Wakiso,Katabi,Nalugala,Nalugala
Busiro,Wakiso,Katabi,Nalugala,Mawugulu
Kyaggwe,Buikwe,Njeru Town Council,Njeru West Ward,Namwezi
Kyaggwe,Buikwe,Njeru Town Council,Njeru West Ward,Kizungu
Kyaggwe,Buikwe,Njeru Town Council,Njeru West Ward,Wampala
Kyaggwe,Buikwe,Njeru Town Council,Njeru West Ward,Nakibizzi
Kyaggwe,Buikwe,Njeru Town Council,Njeru West Ward,Ntinda
Kyaggwe,Buikwe,Njeru Town Council,Njeru West Ward,Kasanja
Kyaggwe,Buikwe,Njeru Town Council,Njeru West Ward,Lugazi II
Kyaggwe,Buikwe,Njeru Town Council,Njeru West Ward,Kyabaggu
Kyaggwe,Buikwe,Njeru Town Council,Njeru West Ward,Namuwaya
Kyaggwe,Buikwe,Nyenga,Nyenga,Gombolola
Kyaggwe,Buikwe,Nyenga,Nyenga,Bulamagi
Kyaggwe,Buikwe,Nyenga,Nyenga,Njala Egobye
Kyaggwe,Buikwe,Najja,Kisiimba,Kisiimba
Kyaggwe,Buikwe,Najja,Kisiimba,Makota
Kyaggwe,Buikwe,Najja,Namatovu,Bulere (Town)
Kyaggwe,Buikwe,Najja,Namatovu,Bulere (Village)
Kyaggwe,Buikwe,Najja,Namatovu,Kitabazi
Kyaggwe,Buikwe,Najja,Kiyindi,Kiyindi
Kyaggwe,Buikwe,Najja,Mawotto,Kigaya
Kyaggwe,Buikwe,Ngogwe,Namulesa,Nagunga (Town)
Kyaggwe,Buikwe,Ngogwe,Namulesa,Nagunga (Village)
Kyaggwe,Buikwe,Ngogwe,Namulesa,Ngongwe
Kyaggwe,Buikwe,Ngogwe,Namulesa,Nsabwa
Kyaggwe,Buikwe,Ngogwe,Namulesa,Namulesa
Kyaggwe,Buikwe,Ngogwe,Namulesa,Kibali
Kyaggwe,Buikwe,Ngogwe,Namulesa,Gamba
Kyaggwe,Buikwe,Ngogwe,Namulesa,Kalagala
Kyaggwe,Buikwe,Ngogwe,Namulesa,Kiwologoma
Kyaggwe,Buikwe,Ngogwe,Namulesa,Ggera
Kyaggwe,Buikwe,Ngogwe,Lubongo,Nampanyi
Kyaggwe,Buikwe,Ngogwe,Lubongo,Nakibaanga
Kyaggwe,Buikwe,Ngogwe,Lubongo,Kikoota
Kyaggwe,Buikwe,Ngogwe,Ndolwa,Ndolwa
Kyaggwe,Buikwe,Ngogwe,Ndolwa,Busansula
Kyaggwe,Buikwe,Ngogwe,Ndolwa,Nsonga
Kyaggwe,Buikwe,Ngogwe,Dungi,Buluutwe A
Kyaggwe,Buikwe,Ngogwe,Dungi,Buluutwe B
Kyaggwe,Buikwe,Ngogwe,Dungi,Natyole
Kyaggwe,Buikwe,Ngogwe,Kikwayi,Buyiri
Kyaggwe,Buikwe,Ngogwe,Kikwayi,Buyira
Kyaggwe,Buikwe,Ngogwe,Kikwayi,Kikuuba
Kyaggwe,Buikwe,Ngogwe,Kikwayi,Kikwaayi
Kyaggwe,Buikwe,Ngogwe,Kikwayi,Lugonjo
Kyaggwe,Buikwe,Ngogwe,Kikwayi,Maseke
Kyaggwe,Buikwe,Ngogwe,Kikwayi,Nalukolongo
Kyaggwe,Buikwe,Ngogwe,Kikwayi,Njovu
Kyaggwe,Buikwe,Nkokonjeru Town Council,Nkokonjeru  ward,Naziwanga
Kyaggwe,Buikwe,Ssi,Lugala,Lugala
Kyaggwe,Buikwe,Ssi,Lugala,Lukka
Kyaggwe,Buikwe,Ssi,Lugala,Kanga
Kyaggwe,Buikwe,Ssi,Lugala,Sugu
Kyaggwe,Buikwe,Ssi,Lugala,Ssi
Kyaggwe,Buikwe,Ssi,Lugala,Kimbugu
Kyaggwe,Buikwe,Ssi,Lugala,Nakawali
Kyaggwe,Buikwe,Ssi,Lugala,Bukaya
Kyaggwe,Buikwe,Ssi,Lugoba,Lukubo
Kyaggwe,Buikwe,Ssi,Lugoba,Bubwa
Kyaggwe,Buikwe,Ssi,Lugoba,Kisigula
Kyaggwe,Buikwe,Ssi,Zitwe,Maigwe
Kyaggwe,Buikwe,Ssi,Zitwe,Seira
Kyaggwe,Buikwe,Ssi,Koba,Lugoba
Kyaggwe,Buikwe,Ssi,Koba,Koba Nabutiri
Kyaggwe,Buikwe,Ssi,Koba,Kiwungi
Kyaggwe,Buikwe,Ssi,Namukuma,Kigugo
Kyaggwe,Buikwe,Ssi,Namukuma,Mpuku/ Kasaali
Kyaggwe,Buikwe,Ssi,Bbinga,Buwera
Kyaggwe,Buikwe,Ssi,Bbinga,Mpuku
Kyaggwe,Buikwe,Lugazi Town Council,Namengo  ward,Kasenke village  (Kawolo  Gombolola)
Kyaggwe,Buikwe,Buikwe Town Council,Buikwe Ward,Buikwe Town
Kyaggwe,Buikwe,Buikwe Town Council,Buikwe Ward,Vuluga
Kyaggwe,Buikwe,Buikwe Town Council,Buikwe Ward,Gombolola
Kyaggwe,Buikwe,Buikwe Town Council,Buikwe Ward,Kyamabaale
Kyaggwe,Buikwe,Buikwe Town Council,Buikwe Ward,Mubeya
Kyaggwe,Buikwe,Buikwe,Kitazi,Kikoma
Kyaggwe,Buikwe,Buikwe,Kitazi,Kasubi Town
Kyaggwe,Buikwe,Buikwe,Kitazi,Kasubi village
Kyaggwe,Buikwe,Buikwe,Ssugu,Kyanja
Kyaggwe,Buikwe,Buikwe,Ssugu,Kikoma A
Kyaggwe,Buikwe,Buikwe,Ssugu,Kikoma B
Kyaggwe,Buikwe,Buikwe,Ssugu,Matale (Village)
Kyaggwe,Buikwe,Buikwe,Ssugu,Matale (Town)
Kyaggwe,Buikwe,Buikwe,Ssugu,Nakatyaba
Kyaggwe,Buikwe,Buikwe,Ssugu,Mutwe
Kyaggwe,Buikwe,Najjembe,Nsakya,Nsakya A  (Gombolola)
Kyaggwe,Buikwe,Najjembe,Nsakya,Nsakya B  (Gombolola)
Kyaggwe,Buikwe,Najjembe,Buvunya,Buwundo
Kyaggwe,Mukono,Kasawo,Kabimbiri,Kabimbiri
Kyaggwe,Mukono,Kasawo,Kabimbiri,Kigayaza I
Kyaggwe,Mukono,Kasawo,Kabimbiri,Kigayaza II
Kyaggwe,Mukono,Kasawo,Kabimbiri,Mindi
Kyaggwe,Mukono,Kasawo,Kabimbiri,Nasojjobe
Kyaggwe,Mukono,Kasawo,Kabimbiri,Sinda
Kyaggwe,Mukono,Kasawo,Kabimbiri,Kalyowa
Kyaggwe,Mukono,Kasawo,Kabimbiri,Kikandwa
Kyaggwe,Mukono,Kasawo,Kakukuulu,Bugabo
Kyaggwe,Mukono,Kasawo,Kakukuulu,Kakukuulu
Kyaggwe,Mukono,Kasawo,Kakukuulu,Kikube
Kyaggwe,Mukono,Kasawo,Kakukuulu,Kiwere
Kyaggwe,Mukono,Kasawo,Kakukuulu,Kizanyirizi
Kyaggwe,Mukono,Kasawo,Kakukuulu,Nkooko
Kyaggwe,Mukono,Kasawo,Kakukuulu,Nakidduduma
Kyaggwe,Mukono,Kasawo,Kakukuulu,Nakaswa
Kyaggwe,Mukono,Kasawo,Kasana,Kasana
Kyaggwe,Mukono,Kasawo,Kasana,Kitwe
Kyaggwe,Mukono,Kasawo,Kasana,Kiyagi
Kyaggwe,Mukono,Kasawo,Kasana,Buteyongera
Kyaggwe,Mukono,Kasawo,Kasana,Kakira
Kyaggwe,Mukono,Kasawo,Kasana,Kasala
Kyaggwe,Mukono,Kasawo,Kasana,Ndiba
Kyaggwe,Mukono,Kasawo,Kigogola,Buyuki
Kyaggwe,Mukono,Kasawo,Kigogola,Kateete
Kyaggwe,Mukono,Kasawo,Kigogola,Kigogola (Village)
Kyaggwe,Mukono,Kasawo,Kigogola,Kigogola (Town)
Kyaggwe,Mukono,Kasawo,Kigogola,Nnongo
Kyaggwe,Mukono,Kasawo,Kigogola,Nsanvu
Kyaggwe,Mukono,Kasawo,Kigogola,Kisonzi
Kyaggwe,Mukono,Kasawo,Kigogola,Wabuyinja
Kyaggwe,Mukono,Kasawo,Kigogola,Kibamba
Kyaggwe,Mukono,Kasawo,Kitovu,Kasawo
Kyaggwe,Mukono,Kasawo,Kitovu,Kasenge
Kyaggwe,Mukono,Kasawo,Kitovu,Kitegula
Kyaggwe,Mukono,Kasawo,Kitovu,Kitovu (Town)
Kyaggwe,Mukono,Kasawo,Kitovu,Kitovu (village)
Kyaggwe,Mukono,Kasawo,Kitovu,Kitunku
Kyaggwe,Mukono,Kasawo,Kitovu,Mubanda
Kyaggwe,Mukono,Kasawo,Namaliri,Gavu
Kyaggwe,Mukono,Kasawo,Namaliri,Kawututu
Kyaggwe,Mukono,Kasawo,Namaliri,Kigulu
Kyaggwe,Mukono,Kasawo,Namaliri,Namaliri
Kyaggwe,Mukono,Kasawo,Namaliri,Ndese (Town)
Kyaggwe,Mukono,Kasawo,Namaliri,Ndese (Village)
Kyaggwe,Mukono,Namuganga,Kitale,Katuuso
Kyaggwe,Mukono,Namuganga,Kitale,Kitale 'A'
Kyaggwe,Mukono,Namuganga,Kitale,Kitale 'B'
Kyaggwe,Mukono,Namuganga,Kitale,Kakooge
Kyaggwe,Mukono,Namuganga,Kitale,Kasiiso
Kyaggwe,Mukono,Namuganga,Kitale,Lusera
Kyaggwe,Mukono,Namuganga,Kitale,Magwa
Kyaggwe,Mukono,Namuganga,Kitale,Nakasenyi
Kyaggwe,Mukono,Namuganga,Kitale,Butwala
Kyaggwe,Mukono,Namuganga,Kitale,Kitale Busia
Kyaggwe,Mukono,Namuganga,Kituula,Gimbi I (Village)
Kyaggwe,Mukono,Namuganga,Kituula,Gimbi I (Town)
Kyaggwe,Mukono,Namuganga,Kituula,Gimbi II
Kyaggwe,Mukono,Namuganga,Kituula,Kituula
Kyaggwe,Mukono,Namuganga,Kituula,Kyanika
Kyaggwe,Mukono,Namuganga,Kituula,Kyewanise
Kyaggwe,Mukono,Namuganga,Kituula,Lugala
Kyaggwe,Mukono,Namuganga,Kituula,Mbulamuti
Kyaggwe,Mukono,Namuganga,Kayini,Bwegiire (Village)
Kyaggwe,Mukono,Namuganga,Kayini,Bwegiire (Town)
Kyaggwe,Mukono,Namuganga,Kayini,Kakukuulu
Kyaggwe,Mukono,Namuganga,Kayini,Kayini I
Kyaggwe,Mukono,Namuganga,Kayini,Kayini II
Kyaggwe,Mukono,Namuganga,Kayini,Kikoma
Kyaggwe,Mukono,Namuganga,Kayini,Kikondo
Kyaggwe,Mukono,Namuganga,Kayini,Kimegga
Kyaggwe,Mukono,Namuganga,Kayini,Kyajinja
Kyaggwe,Mukono,Namuganga,Kayini,Luguje
Kyaggwe,Mukono,Namuganga,Kayini,Nakyeeke
Kyaggwe,Mukono,Namuganga,Namuganga,Butumbiiri
Kyaggwe,Mukono,Namuganga,Namuganga,Kabumba
Kyaggwe,Mukono,Namuganga,Namuganga,Kibbuye
Kyaggwe,Mukono,Namuganga,Namuganga,Nabiga
Kyaggwe,Mukono,Namuganga,Namuganga,Namuganga East (Town)
Kyaggwe,Mukono,Namuganga,Namuganga,Namuganga West (Village)
Kyaggwe,Mukono,Namuganga,Namuganga,Kalangalo
Kyaggwe,Mukono,Namuganga,Namuganga,Nsagi
Kyaggwe,Mukono,Namuganga,Namuganga,Ntonto
Kyaggwe,Mukono,Namuganga,Namanoga,Bulongo
Kyaggwe,Mukono,Namuganga,Namanoga,Buyita
Kyaggwe,Mukono,Namuganga,Namanoga,Kaweeri
Kyaggwe,Mukono,Namuganga,Namanoga,Nakasejjere
Kyaggwe,Mukono,Namuganga,Namanoga,Namanoga
Kyaggwe,Mukono,Namuganga,Namanoga,Nsaabwa A
Kyaggwe,Mukono,Namuganga,Namanoga,Makenke
Kyaggwe,Mukono,Namuganga,Namanoga,Nsaabwa B
Kyaggwe,Mukono,Namuganga,Namanoga,Seeta
Kyaggwe,Mukono,Namuganga,Namanoga,Nakadindiri
Kyaggwe,Mukono,Namuganga,Namanoga,Mawotto
Buvuma,Buvuma,Buyaga,Buye,Buye
Buvuma,Buvuma,Busamuzi,Busamuzi,Bukayo
Buvuma,Buvuma,Busamuzi,Busamuzi,Butende
Buvuma,Buvuma,Busamuzi,Lingira,Bugabo
Buvuma,Buvuma,Busamuzi,Lunyanja,Kabubbu
Buvuma,Buvuma,Bweema,Bweema,Bweema
Buvuma,Buvuma,Nairamba,Buwanga,Bugema
Buvuma,Buvuma,Nairamba,Buwanga,Kitiko
Buvuma,Buvuma,Nairamba,Buwanga,Bukula
Buvuma,Buvuma,Nairamba,Buwanga,Namunyolo
Buvuma,Buvuma,Nairamba,Buwanga,Nairambi
Buvuma,Buvuma,Nairamba,Buwanga,Seeja
Buvuma,Buvuma,Nairamba,Luufu,Lukale
Buvuma,Buvuma,Nairamba,Magyo,Bubasi
Buvuma,Buvuma,Nairamba,Magyo,Bugongo
Buvuma,Buvuma,Nairamba,Magyo,Bumazime
Buvuma,Buvuma,Nairamba,Magyo,Busoba
Buvuma,Buvuma,Nairamba,Magyo,Kekejje
Buvuma,Buvuma,Nairamba,Magyo,Magyo Central
Buvuma,Buvuma,Nairamba,Magyo,Munyama
Buvuma,Buvuma,Nairamba,Magyo,Genda
Buvuma,Buvuma,Nairamba,Magyo,Buyando
Buvuma,Buvuma,Nairamba,Namiti,Lubya
Buvuma,Buvuma,Buvuma Town Council,Walwanda Ward,Walwanda
Buvuma,Buvuma,Buvuma Town Council,Walwanda Ward,Lunyanja
Buvuma,Buvuma,Buvuma Town Council,Buwanga Ward,Kitamiro
Buvuma,Buvuma,Buvuma Town Council,Buwanga Ward,Buliba
Buvuma,Buvuma,Buvuma Town Council,Buwanga Ward,Bukambe
Buvuma,Buvuma,Buvuma Town Council,Buwanga Ward,Bugaya
Bugerere,Kayunga,Bbaale,Bbaale,Bbaale East
Bugerere,Kayunga,Bbaale,Bbaale,Bbaale West
Bugerere,Kayunga,Bbaale,Bbaale,Kanamugaddu
Bugerere,Kayunga,Bbaale,Bbaale,Kyansande
Bugerere,Kayunga,Bbaale,Bbaale,Mukondo
Bugerere,Kayunga,Bbaale,Bbaale,Wabirumba
Bugerere,Kayunga,Bbaale,Nakitokolo,Kabaku
Bugerere,Kayunga,Galiraya,Galiraya,Galiraya
Bugerere,Kayunga,Galiraya,Galiraya,Kidibya A
Bugerere,Kayunga,Galiraya,Galiraya,Kidibya B
Bugerere,Kayunga,Galiraya,Galiraya,Kiwuula
Bugerere,Kayunga,Galiraya,Galiraya,Kiyiga Butayunja
Bugerere,Kayunga,Galiraya,Galiraya,Kiwongoire
Bugerere,Kayunga,Galiraya,Namalere,Bweyale A
Bugerere,Kayunga,Galiraya,Namalere,Bweyale B
Bugerere,Kayunga,Galiraya,Ntimba,Misozi
Bugerere,Kayunga,Kayonza,Kanywero,Kiseeta A
Bugerere,Kayunga,Kayonza,Kanywero,Kiseeta B
Bugerere,Kayunga,Kayonza,Kanywero,Wunga
Bugerere,Kayunga,Kayonza,Namaliri,Kayonza
Bugerere,Kayunga,Kayunga Town Council,Ntenjeru Ward,Kyambogo
Bugerere,Kayunga,Kayunga Town Council,Ntenjeru Ward,Nakaliro
Bugerere,Kayunga,Kayunga Town Council,Ntenjeru Ward,Ntenjeru A
Bugerere,Kayunga,Kayunga Town Council,Ntenjeru Ward,Ntenjeru B
Bugerere,Kayunga,Kayunga Town Council,Ntenjeru Ward,Tente
Bugerere,Kayunga,Kayunga Town Council,West/Kibir a Ward,kisawo
Bugerere,Kayunga,Kayunga Town Council,West/Kibir a Ward,Kibira
Bugerere,Kayunga,Kayunga Town Council,West/Kibir a Ward,Kayunga West
Bugerere,Kayunga,Kayunga Town Council,Kayunga Central,Kayunga North
Bugerere,Kayunga,Kayunga Town Council,Kayunga Central,Kayunga central
Bugerere,Kayunga,Kayunga Town Council,Namagabi,Namagabi A
Bugerere,Kayunga,Kayunga Town Council,Namagabi,Namagabi B
Bugerere,Kayunga,Kayunga Town Council,Namagabi,Kivulu
Bugerere,Kayunga,Kayunga Town Council,Namagabi,Wanyanga
Bugerere,Kayunga,Kayunga Town Council,Namagabi,Kisaaba
Bugerere,Kayunga,Kayunga Town Council,Bukoloto ward,Kamunye
Bugerere,Kayunga,Kayunga Town Council,Bukoloto ward,Kakowekoowe
Bugerere,Kayunga,Kayunga Town Council,Bukoloto ward,Asoni Kaggwa
Bugerere,Kayunga,Kayunga Town Council,Bukoloto ward,Sajjabbi
